Date,Open,High,Low,Close,Volume
2024-01-01T00:00:00.000Z,185.33,186.1,183.79,185.56,45034200
2024-01-02T00:00:00.000Z,184.22,185.88,183.43,184.25,42628800
2024-01-03T00:00:00.000Z,183.92,185.09,182.73,184.93,39518500
2024-01-04T00:00:00.000Z,184.6,185.24,182.92,183.58,41234100
2024-01-05T00:00:00.000Z,183.1,184.48,181.91,182.77,44321600
2024-01-08T00:00:00.000Z,182.15,183.9,181.5,183.42,38907500
2024-01-09T00:00:00.000Z,183.89,185.6,183.27,185.14,40214700
2024-01-10T00:00:00.000Z,185.45,186.4,184.93,186.19,37561200
2024-01-11T00:00:00.000Z,186.06,187.05,185.1,186.01,36843500
2024-01-12T00:00:00.000Z,186.5,187.78,185.9,187.44,41201800
2024-01-15T00:00:00.000Z,187.15,188.45,186.33,187.87,39654300
2024-01-16T00:00:00.000Z,187.43,188.9,187.1,188.63,42105600
2024-01-17T00:00:00.000Z,188.05,189.14,187.33,188.41,38470200
2024-01-18T00:00:00.000Z,188.72,189.5,187.8,189.3,40837500
2024-01-19T00:00:00.000Z,189.33,190.95,188.82,190.54,44651300
2024-01-22T00:00:00.000Z,190.1,191.75,189.52,191.56,42987400
2024-01-23T00:00:00.000Z,191.93,193,191.04,192.42,47213500
2024-01-24T00:00:00.000Z,192.6,194.76,192.1,194.5,53127800
2024-01-25T00:00:00.000Z,194.27,196.38,194.01,195.18,59843100
2024-01-26T00:00:00.000Z,195.42,196.95,193.89,194.17,48512600
2024-01-29T00:00:00.000Z,194.36,195.5,192.12,192.42,47231800
2024-01-30T00:00:00.000Z,192.01,192.9,189.88,191.73,55163200
2024-01-31T00:00:00.000Z,191.9,192.44,188.05,188.04,68142400
2024-02-01T00:00:00.000Z,187.04,189.14,185.83,186.86,61231700
2024-02-02T00:00:00.000Z,186.86,187.81,184.35,185.85,55043300
2024-02-05T00:00:00.000Z,186.1,187.22,185.5,187.15,43892100
2024-02-06T00:00:00.000Z,187.35,188.85,186.77,188.42,41023700
2024-02-07T00:00:00.000Z,188.6,189.5,187.9,189.13,39178500
2024-02-08T00:00:00.000Z,189.31,190.95,188.68,190.54,42567200
2024-02-09T00:00:00.000Z,190.9,191.05,188.94,189.41,45321800
2024-02-12T00:00:00.000Z,189.1,189.68,187.45,188.32,39845100
2024-02-13T00:00:00.000Z,188.65,189.99,188.01,189.56,37654300
2024-02-14T00:00:00.000Z,189.9,191.8,189.23,191.05,41203600
2024-02-15T00:00:00.000Z,191.5,192.36,190.03,190.72,38907800
2024-02-16T00:00:00.000Z,190.39,191.44,189.71,190.92,36542100
2024-02-19T00:00:00.000Z,191.19,192.57,190.5,192.25,40123700
2024-02-20T00:00:00.000Z,192.7,193.51,191.82,192.88,38541200
2024-02-21T00:00:00.000Z,192.5,193.89,192.1,193.64,42387500
2024-02-22T00:00:00.000Z,193.7,194.95,193.22,194.68,44912600
2024-02-23T00:00:00.000Z,195.06,196.63,194.54,196.38,48732100
2024-02-26T00:00:00.000Z,196.8,197.3,193.89,194.02,51234700
2024-02-27T00:00:00.000Z,193.5,194.91,192.07,193.78,46821300
2024-02-28T00:00:00.000Z,194.1,195.33,193.01,194.94,43567800
2024-02-29T00:00:00.000Z,195.15,196.2,193.72,194.39,41234500
2024-03-01T00:00:00.000Z,194.69,195.5,193.26,193.6,40567200
2024-03-04T00:00:00.000Z,193.9,195.88,193.16,195.71,45671300
2024-03-05T00:00:00.000Z,196.01,197.84,195.59,176.48,95823100
2024-03-06T00:00:00.000Z,176.15,177.49,170.29,170.73,121234700
2024-03-07T00:00:00.000Z,171.06,172.04,168.49,169.12,87654300
2024-03-08T00:00:00.000Z,169,172.33,168.23,171.13,76543200
2024-03-11T00:00:00.000Z,171.5,172.6,170.11,172.28,62134500
2024-03-12T00:00:00.000Z,172.94,174.38,172.05,173.23,54321800
2024-03-13T00:00:00.000Z,173.59,174.89,172.81,171.94,56789100
2024-03-14T00:00:00.000Z,172.62,173.19,170.76,173,51234600
2024-03-15T00:00:00.000Z,172.51,173.07,170.06,172.62,67892300
2024-03-18T00:00:00.000Z,171.17,172.62,170.29,172.33,58234700
2024-03-19T00:00:00.000Z,172.77,173.18,171.56,173.72,49876500
2024-03-20T00:00:00.000Z,173.37,174.97,172.04,174.34,52341200
2024-03-21T00:00:00.000Z,174.88,175.62,173.33,175.1,54123800
2024-03-22T00:00:00.000Z,175.57,176.09,173.71,174.12,46234500
2024-03-25T00:00:00.000Z,173.15,173.85,171.34,172.63,43567800
2024-03-26T00:00:00.000Z,172.77,173.57,170.76,172.28,48921300
2024-03-27T00:00:00.000Z,170.35,172.64,170.09,171.48,55678200
2024-03-28T00:00:00.000Z,171.75,172.23,170.51,171.37,42345600
2024-03-29T00:00:00.000Z,171.76,172.42,170.4,171.48,40234500
2024-04-01T00:00:00.000Z,171.58,172.56,170.18,171.23,38456700
2024-04-02T00:00:00.000Z,171.19,172.59,170.64,171.65,37892100
2024-04-03T00:00:00.000Z,171.33,173.06,170.65,172.77,39234500
2024-04-04T00:00:00.000Z,172.62,173.22,170.29,170.85,42345600
2024-04-05T00:00:00.000Z,170.29,171.92,169.45,171.48,44567800
2024-04-08T00:00:00.000Z,169.03,169.2,164.08,168.82,65432100
2024-04-09T00:00:00.000Z,168.34,169.09,167.11,168.45,47234500
2024-04-10T00:00:00.000Z,168.8,169.68,167.41,168.38,42567800
2024-04-11T00:00:00.000Z,169.59,170.39,168.95,169.58,38923400
2024-04-12T00:00:00.000Z,168.56,169.63,167.56,167.78,44321800
2024-04-15T00:00:00.000Z,167.78,168.49,165.86,167.04,52134500
2024-04-16T00:00:00.000Z,166.4,167.44,164.08,164.84,48567200
2024-04-17T00:00:00.000Z,165.18,166.9,164,165.81,56234100
2024-04-18T00:00:00.000Z,166.21,167.26,164.77,165.29,47892300
2024-04-19T00:00:00.000Z,164.66,165.76,163.72,165,58345600
2024-04-22T00:00:00.000Z,165.52,167.26,164.71,166.9,42567800
2024-04-23T00:00:00.000Z,166.54,167.88,166.1,167.4,39234500
2024-04-24T00:00:00.000Z,166.42,167.99,165.91,169.02,43567800
2024-04-25T00:00:00.000Z,169.38,170.3,168.34,169.89,47234100
2024-04-26T00:00:00.000Z,169.53,170.61,168.15,170.33,51892300
2024-04-29T00:00:00.000Z,170.57,172.71,170.27,172.28,42567800
2024-04-30T00:00:00.000Z,173.34,176.04,173.11,175.04,67543200
